player_name,player_real_name,birth,country,status,team_name,earnings,role,signature_hero
[e][h] Alarm  ,Kim Kyung-bo,"July 21, 2001 (2001-07-21) (age 20)",South Korea,Active,Philadelphia Fusion,"$139,995",Support,"Ana
Zenyatta
Baptiste
Moira
Brigitte"
[e][h] Ameng  ,Ding Menghan,"September 29, 1996 (1996-09-29) (age 25)",China,Active,NA,"$63,364",Tank,"Wrecking Ball
Orisa
Reinhardt"
[e][h] Anamo  ,Jung Tae-sung,"September 2, 1997 (1997-09-02) (age 24)",South Korea,Active,Seoul Dynasty,"$251,179",Support,"Mercy
Lúcio
Baptiste
Brigitte"
[e][h] ANS  ,Lee Seon-chang,"February 4, 2000 (2000-02-04) (age 21)",South Korea,Active,San Francisco Shock,"$335,544",DPS,"Widowmaker
Ashe
McCree
Sombra"
[e][h] ANSOONJAE  ,An Soon-jae,"February 15, 2002 (2002-02-15) (age 19)",South Korea,Active,NA,"$6,581",Support,"Lúcio
Brigitte
Mercy"
[e][h] Architect  ,Park Min-ho,"February 26, 2000 (2000-02-26) (age 21)",South Korea,Active,Hangzhou Spark,"$269,809",DPS,"Genji
Pharah
Doomfist
Tracer
Widowmaker"
[e][h] Aspire  ,Luka Rolovic,NA,United States,Active,NA,"$5,828",DPS,"Tracer
Ashe
Hanzo
Widowmaker
McCree"
[e][h] Assassin  ,Kim Sung-won,"January 7, 2003 (2003-01-07) (age 18)",South Korea,Active,Washington Justice,"$38,889",DPS,"Genji
Echo
Pharah
Tracer
Sombra"
[e][h] Aztac  ,Park Jeong-su,"December 9, 1999 (1999-12-09) (age 21)",South Korea,Active,NA,"$21,965",Support,"Zenyatta
Baptiste
Ana
Moira"
[e][h] BeBe  ,Yoon Hee-chang,"February 3, 1999 (1999-02-03) (age 22)",South Korea,Active,Washington Justice,"$99,165",Support,"Zenyatta
Ana"
[e][h] BERNAR  ,Shin Se-won,"August 18, 2000 (2000-08-18) (age 21)",South Korea,Active,Hangzhou Spark,"$37,703",Tank,"D.Va
Zarya
Sigma
Roadhog"
[e][h] BiaNcA  ,Kim Dong-wook,"January 1, 2002 (2002-01-01) (age 19)",South Korea,Active,New York Excelsior,"$71,174",Tank,"D.Va
Zarya"
[e][h] birdring  ,Kim Ji-hyeok,"May 28, 1999 (1999-05-28) (age 22)",South Korea,Active,Los Angeles Gladiators,"$310,130",DPS,"Widowmaker
Tracer
McCree
Hanzo
Reaper"
[e][h] blasé  ,Jeffrey Tsang,"February 22, 1999 (1999-02-22) (age 22)",United States,Active,London Spitfire,"$10,685",DPS,"Doomfist
Pharah
Soldier: 76
Genji
Hanzo"
[e][h] BQB  ,Lee Sang-bum,"July 3, 1998 (1998-07-03) (age 23)",South Korea,Active,NA,"$36,011",DPS,"Sombra
McCree
Ashe
Reaper
Soldier: 76"
[e][h] Carpe  ,Lee Jae-hyeok,"October 14, 1998 (1998-10-14) (age 22)",South Korea,Active,Philadelphia Fusion,"$186,098",DPS,"McCree
Widowmaker
Tracer
Ashe
Hanzo"
[e][h] ChangSik  ,Moon Chang-sik,"July 1, 1997 (1997-07-01) (age 24)",South Korea,Active,Vancouver Titans,"$37,042",Tank,"Reinhardt
Winston
Wrecking Ball
Orisa"
[e][h] Checkmate  ,Baek Seung-hun,"May 8, 2001 (2001-05-08) (age 20)",South Korea,Active,NA,"$11,756","DPS
Tank","Genji
Tracer
Reaper
Hanzo
Echo"
[e][h] ChoiHyoBin  ,Choi Hyo-bin,"September 5, 1997 (1997-09-05) (age 24)",South Korea,Active,San Francisco Shock,"$586,164",Tank,"D.Va
Roadhog
Sigma
Zarya"
[e][h] ChoiSehwan  ,Choi Se-hwan,"October 13, 2002 (2002-10-13) (age 18)",South Korea,Active,Guangzhou Charge,"$15,925",DPS,"Genji
Pharah
Doomfist
Echo
Tracer"
[e][h] Closer  ,Jung Won-sik,"May 16, 1998 (1998-05-16) (age 23)",South Korea,Inactive,NA,"$248,344",Support,"Mercy
Brigitte
Lúcio
Baptiste
Ana"
[e][h] ColdEst  ,Tong Xiaodong,"March 13, 1999 (1999-03-13) (age 22)",China,Active,Hangzhou Spark,"$29,983",Support,"Zenyatta
Ana
Moira"
[e][h] Colourhex  ,Kelsey Birse,"November 17, 1997 (1997-11-17) (age 23)",New Zealand,Active,Boston Uprising,"$8,482",DPS,"Pharah
Echo
Widowmaker
Hanzo
Tracer"
[e][h] Cr0ng  ,Nam Ki-cheol,"October 3, 1998 (1998-10-03) (age 23)",South Korea,Active,Guangzhou Charge,"$47,855",Tank,"Sigma
Zarya
Roadhog
D.Va
Doomfist"
[e][h] Creative  ,Kim Young-wan,"November 4, 2001 (2001-11-04) (age 19)",South Korea,Active,Seoul Dynasty,"$152,085",Support,"Ana
Zenyatta
Baptiste"
[e][h] Crimzo  ,William Hernandez,"October 3, 1999 (1999-10-03) (age 22)",Canada,Active,Houston Outlaws,"$62,277",Support,"Zenyatta
Moira
Baptiste
Ana"
[e][h] Daan  ,Daniël Scheltema,"February 6, 2001 (2001-02-06) (age 20)",Netherlands,Active,Paris Eternal,"$9,951",Tank,"Wrecking Ball
Orisa
Reinhardt
Winston
Roadhog"
[e][h] Dalton  ,Dalton Bennyhoff,"July 17, 2001 (2001-07-17) (age 20)",United States,Active,Vancouver Titans,"$20,686",DPS,"Tracer
Widowmaker
Reaper"
[e][h] Danteh  ,Dante Cruz,"March 24, 1999 (1999-03-24) (age 22)",United States,Active,Houston Outlaws,"$29,778",DPS,"Sombra
Tracer
Echo
Genji
Mei"
[e][h] Decay  ,Jang Gui-un,"February 27, 2001 (2001-02-27) (age 20)",South Korea,Active,Washington Justice,"$128,234",DPS,"Tracer
Widowmaker
Zarya
McCree
Hanzo"
[e][h] Develop  ,Chae Rak-hoon,"December 16, 2002 (2002-12-16) (age 18)",South Korea,Active,NA,"$273,713",DPS,"McCree
Widowmaker
Tracer
Ashe"
[e][h] Doha  ,Kim Dong-Ha,"June 2, 2000 (2000-06-02) (age 21)",South Korea,Active,Dallas Fuel,"$139,440",DPS,"Sombra
Pharah
Reaper
Echo
Mei"
[e][h] Dreamer  ,Song Sang-lok,"May 31, 1999 (1999-05-31) (age 22)",South Korea,Active,Houston Outlaws,"$23,014",Tank,"Reinhardt
Winston
Wrecking Ball
Orisa"
[e][h] dridro  ,Arthur Szanto,"November 8, 2002 (2002-11-08) (age 18)","France
Brazil",Active,Paris Eternal,"$17,624",Support,"Mercy
Brigitte"
[e][h] Edison  ,Kim Tae-hoon,"November 16, 2001 (2001-11-16) (age 19)",South Korea,Active,Atlanta Reign,"$156,494",DPS,"Tracer
Widowmaker
McCree
Doomfist
Reaper"
[e][h] Eileen  ,Ou Yiliang,"September 26, 2000 (2000-09-26) (age 21)",China,Active,Guangzhou Charge,"$44,080",DPS,"Genji
Doomfist
Sombra
Tracer
Hanzo"
[e][h] Eqo  ,Josue/Josh Corona,"May 10, 1999 (1999-05-10) (age 22)","Israel
Colombia",Active,Philadelphia Fusion,"$177,361",DPS,"Genji
Hanzo
Pharah
Echo
Junkrat"
[e][h] Faith  ,Kim Hong-gyu,"November 16, 2001 (2001-11-16) (age 19)",South Korea,Active,Boston Uprising,"$19,196",Support,"Lúcio
Mercy
Brigitte"
[e][h] Farway1987  ,Cao Jiale,"August 16, 2001 (2001-08-16) (age 20)",China,Active,Chengdu Hunters,"$99,486",Support,"Zenyatta
Ana"
[e][h] Fate  ,Koo Pan-seung,"October 14, 1998 (1998-10-14) (age 22)",South Korea,Active,Shanghai Dragons,"$394,639",Tank,"Winston
Orisa
Wrecking Ball
Reinhardt"
[e][h] FDGod  ,Brice Monsçavoir,"August 27, 2001 (2001-08-27) (age 20)",France,Active,San Francisco Shock,"$75,136",Support,"Lúcio
Brigitte
Baptiste
Mercy"
[e][h] Fearless  ,Lee Eui-Seok,"May 27, 1998 (1998-05-27) (age 23)",South Korea,Active,Dallas Fuel,"$221,497",Tank,"Winston
Reinhardt
Orisa
Wrecking Ball
Roadhog"
[e][h] FEATH5R  ,Lee Seung-woo,"February 12, 2002 (2002-02-12) (age 19)",South Korea,Active,New York Excelsior,"$12,134",DPS,"Sombra
Pharah
Tracer
Mei
Echo"
[e][h] Fielder  ,Kwon Joon,"January 29, 2002 (2002-01-29) (age 19)",South Korea,Active,Dallas Fuel,"$130,284",Support,"Baptiste
Ana
Moira
Zenyatta"
[e][h] Fire  ,Anthony King,"May 29, 1997 (1997-05-29) (age 24)",United States,Active,Vancouver Titans,"$59,196",Support,"Lúcio
Mercy
Brigitte"
[e][h] FITS  ,Kim Dong-eun,"June 22, 2000 (2000-06-22) (age 21)",South Korea,Active,Seoul Dynasty,"$182,608",DPS,"Doomfist
Sombra
Widowmaker
Hanzo
McCree"
[e][h] Fleta  ,Kim Byung-sun,"September 2, 1999 (1999-09-02) (age 22)",South Korea,Active,Shanghai Dragons,"$584,293",DPS,"Genji
Pharah
Tracer
Widowmaker
Echo"
[e][h] Flora  ,Lim Young-woo,"December 26, 2002 (2002-12-26) (age 18)",South Korea,Active,New York Excelsior,"$18,638",DPS,"Sombra
McCree
Widowmaker
Ashe
Tracer"
[e][h] frdwnr  ,Nathan Goebel,"October 11, 1999 (1999-10-11) (age 21)",United States,Active,Vancouver Titans,"$69,407",Tank,"D.Va
Zarya
Roadhog"
[e][h] Friday  ,Jo Min-jae,"June 25, 2001 (2001-06-25) (age 20)",South Korea,Active,New York Excelsior,"$5,996",Support,"Lúcio
Brigitte
Mercy"
[e][h] FunnyAstro  ,Daniel Hathaway,"March 21, 2000 (2000-03-21) (age 21)",United Kingdom,Active,Philadelphia Fusion,"$181,366",Support,"Lúcio
Mercy
Brigitte
Baptiste"
[e][h] Fury  ,Kim Jun-ho,"November 25, 1999 (1999-11-25) (age 21)",South Korea,Active,Washington Justice,"$322,481",Tank,"D.Va
Zarya
Roadhog
Sigma
Wrecking Ball"
[e][h] Fusions  ,Cameron Bosworth,"March 25, 1999 (1999-03-25) (age 22)",United Kingdom,Active,Boston Uprising,"$20,116",Tank,"Reinhardt
Winston
Wrecking Ball
Roadhog
Orisa"
[e][h] GA9A  ,Qiu Jiaxin,"April 12, 2000 (2000-04-12) (age 21)",China,Active,Chengdu Hunters,"$99,677",Tank,"Wrecking Ball
Reinhardt
Winston
Orisa"
[e][h] GaeBullSsi  ,Yun Young-sun,"August 21, 2002 (2002-08-21) (age 19)",South Korea,Active,Boston Uprising,"$23,109",Tank,"D.Va
Zarya
Sigma
Roadhog"
[e][h] Gangnamjin  ,Kang Nam-jin,"November 11, 1998 (1998-11-11) (age 22)",South Korea,Active,NA,"$58,781",Support,"Zenyatta
Baptiste
Ana
Moira"
[e][h] Gargoyle  ,Lee Beom-jun,"November 4, 1998 (1998-11-04) (age 22)",South Korea,Active,NA,"$30,824",Tank,"Zarya
D.Va
Roadhog
Sigma"
[e][h] Gator  ,Blake Scott,NA,United States,Active,Atlanta Reign,"$234,074",Tank,"Reinhardt
Orisa
Winston
Sigma
Wrecking Ball"
[e][h] Gesture  ,Hong Jae-hee,"January 12, 1998 (1998-01-12) (age 23)",South Korea,Active,Seoul Dynasty,"$408,143",Tank,"Winston
Orisa
Reinhardt
Roadhog
Sigma"
[e][h] Glister  ,Lim Gil-seong,"January 26, 2002 (2002-01-26) (age 19)",South Korea,Active,San Francisco Shock,"$64,131",DPS,"Doomfist
McCree
Tracer
Widowmaker
Ashe"
[e][h] guxue  ,Xu Qiulin,"October 16, 2000 (2000-10-16) (age 20)",China,Active,Hangzhou Spark,"$113,152",Tank,"Winston
Reinhardt
Orisa
Wrecking Ball"
[e][h] Gwangboong  ,Kim Gwang-won,"March 1, 2003 (2003-03-01) (age 18)",South Korea,Active,New York Excelsior,"$7,211",DPS,"Widowmaker
Ashe
McCree"
[e][h] Hadi  ,Hadi Daniel Bleinagel,"October 9, 2000 (2000-10-09) (age 20)",Germany,Active,London Spitfire,"$32,144",Tank,"Winston
Reinhardt
Orisa
Wrecking Ball"
[e][h] Hanbin  ,Choi Han-been,"February 20, 2002 (2002-02-20) (age 19)",South Korea,Active,Dallas Fuel,"$181,086",Tank,"Sigma
Zarya
D.Va
Brigitte
Roadhog"
[e][h] Happy  ,Lee Jung-woo,"August 2, 1999 (1999-08-02) (age 22)",South Korea,Active,Houston Outlaws,"$27,152",DPS,"Widowmaker
McCree
Tracer
Ashe
Hanzo"
[e][h] Hawk  ,Xander Domecq,"September 16, 2001 (2001-09-16) (age 20)",United States,Active,Atlanta Reign,"$180,175",Tank,"D.Va
Zarya
Roadhog
Sigma"
[e][h] Heesu  ,Jeong Hee-su,"March 25, 2002 (2002-03-25) (age 19)",South Korea,Active,Toronto Defiant,"$107,442",DPS,"Widowmaker
Sombra
Reaper
McCree
Hanzo"
[e][h] Highbee  ,Zhang Zening,NA,China,Active,Los Angeles Valiant,"$40,416","Support
Tank","D.Va
Zarya
Sigma
Brigitte"
[e][h] HOTBA  ,Choi Hong-joon,"November 30, 1999 (1999-11-30) (age 21)",South Korea,Active,Philadelphia Fusion,"$145,608",Tank,"D.Va
Zarya
Roadhog
Tracer
Sigma"
[e][h] iDK  ,Park Ho-jin,"April 26, 1999 (1999-04-26) (age 22)",South Korea,Active,Hangzhou Spark,"$99,252",Support,"Lúcio
Mercy
Baptiste"
[e][h] im37  ,Hong Jin-ui,"November 20, 1999 (1999-11-20) (age 21)",South Korea,Active,Boston Uprising,"$13,686",DPS,"McCree
Widowmaker
Tracer
Ashe"
[e][h] Ir1s  ,Kim Seung-hyun,"September 10, 2000 (2000-09-10) (age 21)",South Korea,Active,Atlanta Reign,"$154,086",Support,"Zenyatta
Baptiste
Ana
Moira"
[e][h] IZaYaKI  ,Kim Min-chul,"February 22, 2000 (2000-02-22) (age 21)",South Korea,Active,Shanghai Dragons,"$472,807",Support,"Zenyatta
Ana
Baptiste
Moira"
[e][h] JAKE  ,Jacob Lyon,"July 28, 1996 (1996-07-28) (age 25)",United States,Active,Houston Outlaws,"$25,793","DPS
Support","Junkrat
Genji
Soldier: 76
Brigitte
Pharah"
[e][h] Jecse  ,Lee Seung-soo,"May 31, 1999 (1999-05-31) (age 22)",South Korea,Active,NA,"$158,826",Support,"Lúcio
Mercy
Brigitte"
[e][h] Jerry  ,Min Tae-hee,"July 5, 2001 (2001-07-05) (age 20)",South Korea,Active,Washington Justice,"$12,031",DPS,"McCree
Widowmaker
Reaper
Hanzo
Tracer"
[e][h] Jihun  ,Kim Ji-hun,"May 8, 2002 (2002-05-08) (age 19)",South Korea,Active,"Guangzhou Charge
UP Academy","$2,533",Tank,"Wrecking Ball
Reinhardt
Orisa"
[e][h] Jimmy  ,Lei Yujia,"May 11, 2001 (2001-05-11) (age 20)",China,Active,Chengdu Hunters,"$54,571",DPS,"Ashe
Widowmaker
McCree"
[e][h] JinMu  ,Yi Hu,"May 22, 1999 (1999-05-22) (age 22)",China,Active,Chengdu Hunters,"$63,466",DPS,"Genji
Pharah
Hanzo
Doomfist
Torbjörn"
[e][h] JJANGGU  ,Cho Myung-heum,"August 26, 2000 (2000-08-26) (age 21)",South Korea,Active,NA,"$15,521","Tank
DPS","Reinhardt
Wrecking Ball
Winston
Orisa"
[e][h] JJoNak  ,Bang Seong-hyun,"December 20, 1999 (1999-12-20) (age 21)",South Korea,Active,New York Excelsior,"$260,147",Support,"Zenyatta
Ana
Moira
Baptiste"
